Fetching subject 4 raw data (download-only, no windowing/training)...
 68%|##########################3            | 120M/177M [00:17<00:05, 11.1MB/s]
 68%|##########################6            | 121M/177M [00:17<00:05, 11.1MB/s]
 69%|##########################8            | 122M/177M [00:17<00:04, 11.0MB/s]
 70%|###########################1           | 123M/177M [00:17<00:04, 11.1MB/s]
 70%|###########################3           | 124M/177M [00:17<00:04, 11.1MB/s]
 71%|###########################6           | 125M/177M [00:17<00:04, 11.1MB/s]
 71%|###########################8           | 126M/177M [00:17<00:04, 11.1MB/s]
 72%|############################1          | 128M/177M [00:17<00:04, 11.1MB/s]
 73%|############################3          | 129M/177M [00:17<00:04, 11.1MB/s]
 73%|############################6          | 130M/177M [00:18<00:04, 10.7MB/s]
 74%|############################9          | 131M/177M [00:18<00:04, 11.3MB/s]
 75%|#############################1         | 132M/177M [00:18<00:03, 11.3MB/s]
 75%|#############################4         | 133M/177M [00:18<00:03, 11.3MB/s]
 76%|#############################6         | 135M/177M [00:18<00:03, 10.8MB/s]
 77%|#############################8         | 136M/177M [00:18<00:07, 5.89MB/s]
 78%|##############################4        | 138M/177M [00:19<00:04, 9.23MB/s]
 79%|##############################7        | 140M/177M [00:19<00:03, 9.80MB/s]
 80%|###############################        | 141M/177M [00:19<00:03, 10.2MB/s]
 80%|###############################2       | 142M/177M [00:19<00:03, 9.55MB/s]
 81%|###############################5       | 143M/177M [00:19<00:03, 9.41MB/s]
 81%|###############################7       | 144M/177M [00:19<00:03, 9.11MB/s]
 82%|###############################9       | 145M/177M [00:19<00:03, 9.03MB/s]
 83%|################################1      | 146M/177M [00:19<00:03, 9.15MB/s]
 83%|################################3      | 147M/177M [00:19<00:03, 9.30MB/s]
 84%|################################6      | 148M/177M [00:20<00:03, 9.18MB/s]
 84%|################################8      | 149M/177M [00:20<00:03, 9.04MB/s]
 85%|#################################      | 150M/177M [00:20<00:02, 9.07MB/s]
 85%|#################################2     | 151M/177M [00:20<00:02, 8.99MB/s]
 86%|#################################4     | 152M/177M [00:20<00:02, 8.89MB/s]
 86%|#################################6     | 152M/177M [00:20<00:02, 8.85MB/s]
 87%|#################################8     | 153M/177M [00:20<00:02, 8.95MB/s]
 87%|##################################     | 154M/177M [00:20<00:02, 9.04MB/s]
 88%|##################################2    | 155M/177M [00:20<00:02, 9.13MB/s]
 88%|##################################4    | 156M/177M [00:20<00:02, 9.24MB/s]
 89%|##################################6    | 157M/177M [00:21<00:02, 9.38MB/s]
 89%|##################################8    | 158M/177M [00:21<00:01, 9.48MB/s]
 90%|###################################    | 159M/177M [00:21<00:01, 9.58MB/s]
 91%|###################################3   | 160M/177M [00:21<00:01, 9.72MB/s]
 91%|###################################5   | 161M/177M [00:21<00:01, 9.74MB/s]
 92%|###################################7   | 162M/177M [00:21<00:01, 9.75MB/s]
 92%|###################################9   | 163M/177M [00:21<00:01, 9.82MB/s]
 93%|####################################1  | 164M/177M [00:21<00:01, 9.76MB/s]
 93%|####################################3  | 165M/177M [00:21<00:01, 9.74MB/s]
 94%|####################################6  | 166M/177M [00:21<00:01, 9.68MB/s]
 94%|####################################8  | 167M/177M [00:22<00:01, 9.68MB/s]
 95%|#####################################  | 168M/177M [00:22<00:00, 9.76MB/s]
 96%|#####################################2 | 169M/177M [00:22<00:00, 9.78MB/s]
 96%|#####################################4 | 170M/177M [00:22<00:00, 9.82MB/s]
 97%|#####################################7 | 171M/177M [00:22<00:00, 9.83MB/s]
 97%|#####################################9 | 172M/177M [00:22<00:00, 9.79MB/s]
 98%|######################################1| 173M/177M [00:22<00:00, 9.80MB/s]
 98%|######################################3| 174M/177M [00:22<00:00, 9.84MB/s]
 99%|######################################5| 175M/177M [00:22<00:00, 9.85MB/s]
100%|######################################8| 176M/177M [00:22<00:00, 9.88MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: 606d691a131abcb0a7c425a3b49478f1e8cb644b808707d68326e10393a10ef1

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_31.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_31.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 18.4k/177M [00:00<24:18, 121kB/s]
  0%|                                       | 53.2k/177M [00:00<16:08, 183kB/s]
  0%|                                        | 158k/177M [00:00<07:24, 398kB/s]
  0%|                                        | 280k/177M [00:00<05:38, 522kB/s]
  0%|1                                       | 488k/177M [00:00<03:51, 761kB/s]
  0%|1                                       | 715k/177M [00:01<03:07, 938kB/s]
  1%|2                                      | 941k/177M [00:01<02:26, 1.20MB/s]
  1%|2                                     | 1.07M/177M [00:01<02:30, 1.17MB/s]
  1%|2                                     | 1.20M/177M [00:01<02:35, 1.13MB/s]
  1%|3                                     | 1.45M/177M [00:01<02:10, 1.34MB/s]
  1%|3                                     | 1.58M/177M [00:01<02:10, 1.34MB/s]
  1%|3                                     | 1.72M/177M [00:01<02:14, 1.31MB/s]
  1%|4                                     | 1.93M/177M [00:01<01:56, 1.50MB/s]
  1%|4                                     | 2.09M/177M [00:01<01:59, 1.47MB/s]
  1%|4                                     | 2.30M/177M [00:02<01:52, 1.56MB/s]
  1%|5                                     | 2.46M/177M [00:02<01:52, 1.55MB/s]
  1%|5                                     | 2.65M/177M [00:02<01:48, 1.61MB/s]
  2%|6                                     | 2.86M/177M [00:02<01:40, 1.74MB/s]
  2%|6                                     | 3.05M/177M [00:02<01:37, 1.79MB/s]
  2%|6                                     | 3.26M/177M [00:02<01:33, 1.85MB/s]
  2%|7                                     | 3.45M/177M [00:02<01:36, 1.80MB/s]
  2%|7                                     | 3.66M/177M [00:02<01:33, 1.85MB/s]
  2%|8                                     | 3.87M/177M [00:02<01:30, 1.90MB/s]
  2%|8                                     | 4.07M/177M [00:02<01:29, 1.94MB/s]
  2%|9                                     | 4.32M/177M [00:03<01:23, 2.07MB/s]
  3%|9                                     | 4.54M/177M [00:03<01:21, 2.12MB/s]
  3%|#                                     | 4.79M/177M [00:03<01:18, 2.18MB/s]
  3%|#                                     | 5.05M/177M [00:03<01:15, 2.27MB/s]
  3%|#1                                    | 5.29M/177M [00:03<01:14, 2.30MB/s]
  3%|#1                                    | 5.54M/177M [00:03<01:13, 2.34MB/s]
  3%|#2                                    | 5.78M/177M [00:03<01:12, 2.36MB/s]
  3%|#3                                    | 6.07M/177M [00:03<01:07, 2.52MB/s]
  4%|#3                                    | 6.34M/177M [00:03<01:07, 2.52MB/s]
  4%|#4                                    | 6.63M/177M [00:04<01:05, 2.61MB/s]
  4%|#4                                    | 6.93M/177M [00:04<01:03, 2.70MB/s]
  4%|#5                                    | 7.23M/177M [00:04<01:01, 2.75MB/s]
  4%|#6                                    | 7.52M/177M [00:04<01:00, 2.80MB/s]
  4%|#6                                    | 7.83M/177M [00:04<00:59, 2.86MB/s]
  5%|#7                                    | 8.17M/177M [00:04<00:56, 2.99MB/s]
  5%|#8                                    | 8.53M/177M [00:04<00:53, 3.12MB/s]
  5%|#9                                    | 8.89M/177M [00:04<00:51, 3.24MB/s]
  5%|#9                                    | 9.23M/177M [00:04<00:51, 3.27MB/s]
  5%|##                                    | 9.62M/177M [00:04<00:48, 3.43MB/s]
  6%|##1                                   | 10.0M/177M [00:05<00:48, 3.47MB/s]
  6%|##2                                   | 10.4M/177M [00:05<00:46, 3.55MB/s]
  6%|##3                                   | 10.8M/177M [00:05<00:45, 3.65MB/s]
  6%|##4                                   | 11.2M/177M [00:05<00:44, 3.73MB/s]
  7%|##4                                   | 11.6M/177M [00:05<00:42, 3.87MB/s]
  7%|##5                                   | 12.0M/177M [00:05<00:41, 3.93MB/s]
  7%|##6                                   | 12.5M/177M [00:05<00:40, 4.11MB/s]
  7%|##7                                   | 12.9M/177M [00:05<00:39, 4.13MB/s]
  8%|##8                                   | 13.4M/177M [00:05<00:38, 4.25MB/s]
  8%|##9                                   | 13.8M/177M [00:05<00:37, 4.31MB/s]
  8%|###                                   | 14.3M/177M [00:06<00:36, 4.42MB/s]
  8%|###1                                  | 14.8M/177M [00:06<00:35, 4.52MB/s]
  9%|###2                                  | 15.3M/177M [00:06<00:35, 4.59MB/s]
  9%|###4                                  | 16.0M/177M [00:06<00:29, 5.42MB/s]
  9%|###5                                  | 16.6M/177M [00:06<00:29, 5.42MB/s]
 10%|###7                                  | 17.3M/177M [00:06<00:26, 6.04MB/s]
 10%|###9                                  | 18.2M/177M [00:06<00:23, 6.70MB/s]
 11%|####                                  | 18.9M/177M [00:06<00:23, 6.80MB/s]
 11%|####2                                 | 19.7M/177M [00:06<00:22, 7.02MB/s]
 12%|####4                                 | 20.5M/177M [00:06<00:21, 7.33MB/s]
 12%|####5                                 | 21.2M/177M [00:07<00:22, 7.00MB/s]
 12%|####7                                 | 21.9M/177M [00:07<00:22, 6.76MB/s]
 13%|####8                                 | 22.6M/177M [00:07<00:23, 6.65MB/s]
 13%|####9                                 | 23.3M/177M [00:07<00:23, 6.58MB/s]
 14%|#####1                                | 23.9M/177M [00:07<00:23, 6.57MB/s]
 14%|#####2                                | 24.6M/177M [00:07<00:23, 6.58MB/s]
 14%|#####4                                | 25.3M/177M [00:07<00:22, 6.78MB/s]
 15%|#####5                                | 26.0M/177M [00:07<00:22, 6.85MB/s]
 15%|#####7                                | 26.8M/177M [00:07<00:21, 6.99MB/s]
 16%|#####9                                | 27.5M/177M [00:08<00:21, 6.97MB/s]
 16%|######                                | 28.2M/177M [00:08<00:21, 7.04MB/s]
 16%|######2                               | 28.9M/177M [00:08<00:21, 7.02MB/s]
 17%|######3                               | 29.7M/177M [00:08<00:20, 7.16MB/s]
 17%|######5                               | 30.4M/177M [00:08<00:20, 7.29MB/s]
 18%|######7                               | 31.2M/177M [00:08<00:19, 7.40MB/s]
 18%|######8                               | 32.0M/177M [00:08<00:19, 7.49MB/s]
 19%|#######                               | 32.8M/177M [00:08<00:18, 7.69MB/s]
 19%|#######2                              | 33.6M/177M [00:08<00:18, 7.86MB/s]
 19%|#######4                              | 34.5M/177M [00:08<00:17, 8.02MB/s]
 20%|#######5                              | 35.3M/177M [00:09<00:17, 8.16MB/s]
 20%|#######7                              | 36.2M/177M [00:09<00:17, 8.24MB/s]
 21%|#######9                              | 37.0M/177M [00:09<00:16, 8.25MB/s]
 21%|########1                             | 37.9M/177M [00:09<00:16, 8.42MB/s]
 22%|########3                             | 38.9M/177M [00:09<00:15, 8.70MB/s]
 22%|########5                             | 39.8M/177M [00:09<00:15, 8.78MB/s]
 23%|########7                             | 40.8M/177M [00:09<00:14, 9.12MB/s]
 24%|########9                             | 41.7M/177M [00:09<00:14, 9.26MB/s]
 24%|#########2                            | 42.9M/177M [00:09<00:13, 9.87MB/s]
 25%|#########4                            | 44.1M/177M [00:09<00:12, 10.4MB/s]
 26%|#########7                            | 45.2M/177M [00:10<00:12, 10.7MB/s]
 26%|#########9                            | 46.3M/177M [00:10<00:12, 10.5MB/s]
 27%|##########1                           | 47.3M/177M [00:10<00:12, 10.1MB/s]
 27%|##########3                           | 48.4M/177M [00:10<00:13, 9.76MB/s]
 28%|##########5                           | 49.3M/177M [00:10<00:13, 9.44MB/s]
 28%|##########7                           | 50.3M/177M [00:10<00:13, 9.11MB/s]
 29%|##########9                           | 51.2M/177M [00:10<00:13, 9.13MB/s]
 29%|###########1                          | 52.1M/177M [00:10<00:13, 9.06MB/s]
 30%|###########3                          | 53.0M/177M [00:10<00:13, 8.85MB/s]
 30%|###########5                          | 53.9M/177M [00:11<00:13, 8.85MB/s]
 31%|###########7                          | 54.8M/177M [00:11<00:13, 8.80MB/s]
 31%|###########9                          | 55.7M/177M [00:11<00:13, 8.73MB/s]
 32%|############1                         | 56.6M/177M [00:11<00:13, 8.72MB/s]
 32%|############3                         | 57.5M/177M [00:11<00:13, 8.81MB/s]
 33%|############5                         | 58.4M/177M [00:11<00:13, 8.87MB/s]
 33%|############7                         | 59.3M/177M [00:11<00:13, 8.86MB/s]
 34%|############9                         | 60.2M/177M [00:11<00:13, 8.67MB/s]
 35%|#############1                        | 61.1M/177M [00:11<00:12, 8.99MB/s]
 35%|#############3                        | 62.0M/177M [00:12<00:24, 4.70MB/s]
 36%|#############5                        | 63.2M/177M [00:12<00:19, 5.88MB/s]
 37%|##############1                       | 66.0M/177M [00:12<00:10, 10.4MB/s]
 38%|##############4                       | 67.4M/177M [00:12<00:10, 10.1MB/s]
 39%|##############7                       | 68.6M/177M [00:12<00:11, 9.81MB/s]
 39%|##############9                       | 69.8M/177M [00:12<00:11, 9.50MB/s]
 40%|###############2                      | 70.9M/177M [00:12<00:11, 9.29MB/s]
 41%|###############4                      | 71.9M/177M [00:13<00:11, 9.07MB/s]
 41%|###############6                      | 72.9M/177M [00:13<00:11, 8.96MB/s]
 42%|###############8                      | 73.8M/177M [00:13<00:11, 8.87MB/s]
 42%|################                      | 74.7M/177M [00:13<00:11, 8.83MB/s]
 43%|################2                     | 75.6M/177M [00:13<00:11, 8.84MB/s]
 43%|################4                     | 76.5M/177M [00:13<00:11, 8.78MB/s]
 44%|################6                     | 77.4M/177M [00:13<00:11, 8.76MB/s]
 44%|################8                     | 78.3M/177M [00:13<00:11, 8.77MB/s]
 45%|################9                     | 79.2M/177M [00:13<00:11, 8.78MB/s]
 45%|#################2                    | 80.1M/177M [00:14<00:10, 9.03MB/s]
 46%|#################4                    | 81.0M/177M [00:14<00:10, 9.03MB/s]
 46%|#################6                    | 82.0M/177M [00:14<00:10, 9.12MB/s]
 47%|#################8                    | 83.0M/177M [00:14<00:10, 9.28MB/s]
 47%|##################                    | 83.9M/177M [00:14<00:10, 9.28MB/s]
 48%|##################2                   | 84.8M/177M [00:14<00:09, 9.31MB/s]
 48%|##################4                   | 85.8M/177M [00:14<00:09, 9.32MB/s]
 49%|##################6                   | 86.7M/177M [00:14<00:09, 9.34MB/s]
 50%|##################8                   | 87.7M/177M [00:14<00:09, 9.53MB/s]
 50%|###################                   | 88.8M/177M [00:14<00:09, 9.75MB/s]
 51%|###################2                  | 89.8M/177M [00:15<00:08, 9.93MB/s]
 51%|###################5                  | 90.8M/177M [00:15<00:08, 9.90MB/s]
 52%|###################7                  | 91.9M/177M [00:15<00:08, 9.99MB/s]
 53%|###################9                  | 92.9M/177M [00:15<00:08, 10.2MB/s]
 53%|####################1                 | 93.9M/177M [00:15<00:08, 10.0MB/s]
 54%|####################3                 | 94.9M/177M [00:15<00:08, 9.75MB/s]
 54%|####################5                 | 95.9M/177M [00:15<00:08, 9.75MB/s]
 55%|####################8                 | 97.0M/177M [00:15<00:08, 9.93MB/s]
 55%|#####################                 | 98.0M/177M [00:15<00:07, 10.2MB/s]
 56%|#####################2                | 99.1M/177M [00:15<00:07, 10.2MB/s]
 57%|######################                 | 100M/177M [00:16<00:07, 10.3MB/s]
 57%|######################2                | 101M/177M [00:16<00:07, 10.3MB/s]
 58%|######################5                | 102M/177M [00:16<00:07, 10.3MB/s]
 58%|######################7                | 103M/177M [00:16<00:07, 10.5MB/s]
 59%|#######################                | 104M/177M [00:16<00:06, 10.5MB/s]
 60%|#######################2               | 105M/177M [00:16<00:06, 10.7MB/s]
 60%|#######################4               | 107M/177M [00:16<00:06, 10.6MB/s]
 61%|#######################7               | 108M/177M [00:16<00:06, 10.7MB/s]
 61%|#######################9               | 109M/177M [00:16<00:06, 10.7MB/s]
 62%|########################2              | 110M/177M [00:16<00:06, 10.7MB/s]
 63%|########################4              | 111M/177M [00:17<00:06, 10.7MB/s]
 63%|########################6              | 112M/177M [00:17<00:06, 10.8MB/s]
 64%|########################9              | 113M/177M [00:17<00:10, 6.28MB/s]
 66%|#########################5             | 116M/177M [00:17<00:06, 9.91MB/s]
 66%|#########################8             | 117M/177M [00:17<00:05, 10.2MB/s]
 67%|##########################             | 118M/177M [00:17<00:05, 10.2MB/s]
 68%|##########################3            | 119M/177M [00:18<00:05, 10.3MB/s]
 68%|##########################5            | 121M/177M [00:18<00:05, 10.3MB/s]
 69%|##########################8            | 122M/177M [00:18<00:05, 10.3MB/s]
 69%|###########################            | 123M/177M [00:18<00:05, 10.3MB/s]
 70%|###########################2           | 124M/177M [00:18<00:05, 10.3MB/s]
 71%|###########################5           | 125M/177M [00:18<00:05, 10.3MB/s]
 71%|###########################7           | 126M/177M [00:18<00:04, 10.3MB/s]
 72%|###########################9           | 127M/177M [00:18<00:04, 10.3MB/s]
 72%|############################2          | 128M/177M [00:18<00:04, 10.3MB/s]
 73%|############################4          | 129M/177M [00:18<00:04, 10.3MB/s]
 73%|############################6          | 130M/177M [00:19<00:04, 10.4MB/s]
 74%|############################8          | 131M/177M [00:19<00:04, 10.4MB/s]
 75%|#############################1         | 132M/177M [00:19<00:04, 10.4MB/s]
 75%|#############################3         | 133M/177M [00:19<00:04, 10.4MB/s]
 76%|#############################5         | 134M/177M [00:19<00:04, 10.1MB/s]
 76%|#############################8         | 135M/177M [00:19<00:04, 10.2MB/s]
 77%|##############################         | 136M/177M [00:19<00:03, 10.3MB/s]
 78%|##############################2        | 137M/177M [00:19<00:03, 10.3MB/s]
 78%|##############################5        | 138M/177M [00:19<00:03, 10.4MB/s]
 79%|##############################7        | 140M/177M [00:19<00:03, 10.4MB/s]
 79%|##############################9        | 141M/177M [00:20<00:03, 10.5MB/s]
 80%|###############################2       | 142M/177M [00:20<00:03, 10.6MB/s]
 81%|###############################4       | 143M/177M [00:20<00:03, 10.6MB/s]
 81%|###############################7       | 144M/177M [00:20<00:03, 10.7MB/s]
 82%|###############################9       | 145M/177M [00:20<00:02, 10.7MB/s]
 83%|################################1      | 146M/177M [00:20<00:02, 10.7MB/s]
 83%|################################4      | 147M/177M [00:20<00:02, 10.7MB/s]
 84%|################################6      | 148M/177M [00:20<00:02, 10.7MB/s]
 84%|################################9      | 149M/177M [00:20<00:02, 10.7MB/s]
 85%|#################################1     | 150M/177M [00:20<00:02, 10.7MB/s]
 86%|#################################3     | 151M/177M [00:21<00:02, 10.7MB/s]
 86%|#################################6     | 153M/177M [00:21<00:02, 10.7MB/s]
 87%|#################################8     | 154M/177M [00:21<00:02, 10.8MB/s]
 87%|##################################1    | 155M/177M [00:21<00:02, 10.8MB/s]
 88%|##################################3    | 156M/177M [00:21<00:01, 10.8MB/s]
 89%|##################################5    | 157M/177M [00:21<00:01, 10.8MB/s]
 89%|##################################8    | 158M/177M [00:21<00:01, 10.8MB/s]
 90%|###################################    | 159M/177M [00:21<00:01, 10.8MB/s]
 91%|###################################3   | 160M/177M [00:21<00:01, 10.9MB/s]
 91%|###################################5   | 161M/177M [00:21<00:01, 10.9MB/s]
 92%|###################################7   | 162M/177M [00:22<00:01, 10.9MB/s]
 92%|####################################   | 164M/177M [00:22<00:01, 11.0MB/s]
 93%|####################################2  | 165M/177M [00:22<00:01, 11.0MB/s]
 94%|####################################5  | 166M/177M [00:22<00:01, 11.0MB/s]
 94%|####################################7  | 167M/177M [00:22<00:00, 11.0MB/s]
 95%|#####################################  | 168M/177M [00:22<00:00, 11.2MB/s]
 96%|#####################################2 | 169M/177M [00:22<00:00, 11.3MB/s]
 96%|#####################################5 | 170M/177M [00:22<00:00, 11.4MB/s]
 97%|#####################################8 | 172M/177M [00:22<00:00, 11.4MB/s]
 98%|###################################### | 173M/177M [00:22<00:00, 11.3MB/s]
 98%|######################################3| 174M/177M [00:23<00:00, 11.2MB/s]
 99%|######################################5| 175M/177M [00:23<00:00, 11.1MB/s]
 99%|######################################7| 176M/177M [00:23<00:00, 11.1MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: 64e0d4a1cf7654891840044e00372f464f525017732eb6133d85735693a2e816

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_32.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_32.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<24:19, 121kB/s]
  0%|                                       | 69.6k/177M [00:00<11:10, 264kB/s]
  0%|                                        | 174k/177M [00:00<06:10, 477kB/s]
  0%|                                        | 383k/177M [00:00<03:24, 864kB/s]
  0%|1                                      | 801k/177M [00:00<01:49, 1.60MB/s]
  1%|3                                     | 1.64M/177M [00:00<00:57, 3.04MB/s]
  1%|5                                     | 2.40M/177M [00:00<00:41, 4.20MB/s]
  2%|6                                     | 2.97M/177M [00:01<00:38, 4.57MB/s]
  2%|8                                     | 3.74M/177M [00:01<00:31, 5.42MB/s]
  2%|9                                     | 4.31M/177M [00:01<00:31, 5.46MB/s]
  3%|#                                     | 5.07M/177M [00:01<00:28, 6.04MB/s]
  3%|#2                                    | 5.74M/177M [00:01<00:27, 6.20MB/s]
  4%|#3                                    | 6.38M/177M [00:01<00:27, 6.23MB/s]
  4%|#5                                    | 7.04M/177M [00:01<00:27, 6.26MB/s]
  4%|#6                                    | 7.76M/177M [00:01<00:25, 6.54MB/s]
  5%|#8                                    | 8.53M/177M [00:01<00:24, 6.82MB/s]
  5%|#9                                    | 9.30M/177M [00:01<00:23, 7.05MB/s]
  6%|##1                                   | 10.0M/177M [00:02<00:23, 7.14MB/s]
  6%|##3                                   | 10.8M/177M [00:02<00:22, 7.24MB/s]
  7%|##4                                   | 11.5M/177M [00:02<00:22, 7.30MB/s]
  7%|##6                                   | 12.3M/177M [00:02<00:22, 7.43MB/s]
  7%|##8                                   | 13.2M/177M [00:02<00:20, 7.89MB/s]
  8%|###                                   | 14.1M/177M [00:02<00:20, 8.04MB/s]
  8%|###1                                  | 14.9M/177M [00:02<00:20, 8.03MB/s]
  9%|###3                                  | 15.7M/177M [00:02<00:19, 8.15MB/s]
  9%|###5                                  | 16.7M/177M [00:02<00:18, 8.45MB/s]
 10%|###7                                  | 17.6M/177M [00:02<00:18, 8.74MB/s]
 10%|###9                                  | 18.5M/177M [00:03<00:17, 8.81MB/s]
 11%|####1                                 | 19.4M/177M [00:03<00:17, 8.86MB/s]
 12%|####3                                 | 20.4M/177M [00:03<00:17, 9.12MB/s]
 12%|####5                                 | 21.4M/177M [00:03<00:16, 9.33MB/s]
 13%|####8                                 | 22.4M/177M [00:03<00:16, 9.45MB/s]
 13%|#####                                 | 23.3M/177M [00:03<00:16, 9.46MB/s]
 14%|#####2                                | 24.3M/177M [00:03<00:15, 9.57MB/s]
 14%|#####4                                | 25.3M/177M [00:03<00:15, 9.73MB/s]
 15%|#####6                                | 26.3M/177M [00:03<00:15, 9.75MB/s]
 15%|#####8                                | 27.3M/177M [00:03<00:15, 9.90MB/s]
 16%|######                                | 28.4M/177M [00:04<00:14, 10.1MB/s]
 17%|######3                               | 29.4M/177M [00:04<00:14, 10.1MB/s]
 17%|######5                               | 30.4M/177M [00:04<00:14, 10.1MB/s]
 18%|######7                               | 31.5M/177M [00:04<00:14, 10.3MB/s]
 18%|#######                               | 32.6M/177M [00:04<00:13, 10.4MB/s]
 19%|#######2                              | 33.7M/177M [00:04<00:13, 10.5MB/s]
 20%|#######4                              | 34.8M/177M [00:04<00:13, 10.6MB/s]
 20%|#######6                              | 35.8M/177M [00:04<00:13, 10.6MB/s]
 21%|#######9                              | 36.9M/177M [00:04<00:13, 10.6MB/s]
 21%|########1                             | 38.0M/177M [00:05<00:13, 10.7MB/s]
 22%|########4                             | 39.1M/177M [00:05<00:12, 10.8MB/s]
 23%|########6                             | 40.2M/177M [00:05<00:12, 10.8MB/s]
 23%|########8                             | 41.3M/177M [00:05<00:12, 10.8MB/s]
 24%|#########1                            | 42.4M/177M [00:05<00:12, 10.8MB/s]
 25%|#########3                            | 43.5M/177M [00:05<00:12, 10.9MB/s]
 25%|#########5                            | 44.6M/177M [00:05<00:12, 10.8MB/s]
 26%|#########8                            | 45.7M/177M [00:05<00:12, 10.9MB/s]
 26%|##########                            | 46.8M/177M [00:06<00:22, 5.89MB/s]
 28%|##########6                           | 49.5M/177M [00:06<00:13, 9.79MB/s]
 29%|##########9                           | 50.9M/177M [00:06<00:12, 10.1MB/s]
 29%|###########2                          | 52.2M/177M [00:06<00:11, 10.5MB/s]
 30%|###########4                          | 53.4M/177M [00:06<00:11, 10.3MB/s]
 31%|###########7                          | 54.6M/177M [00:06<00:11, 10.2MB/s]
 32%|###########9                          | 55.7M/177M [00:06<00:11, 10.2MB/s]
 32%|############2                         | 56.8M/177M [00:06<00:11, 10.0MB/s]
 33%|############4                         | 57.9M/177M [00:07<00:11, 10.0MB/s]
 33%|############6                         | 58.9M/177M [00:07<00:11, 10.0MB/s]
 34%|############8                         | 59.9M/177M [00:07<00:11, 9.88MB/s]
 34%|#############                         | 60.9M/177M [00:07<00:11, 9.90MB/s]
 35%|#############3                        | 61.9M/177M [00:07<00:11, 9.88MB/s]
 36%|#############5                        | 62.9M/177M [00:07<00:11, 9.81MB/s]
 36%|#############7                        | 63.9M/177M [00:07<00:11, 9.82MB/s]
 37%|#############9                        | 64.9M/177M [00:07<00:11, 9.82MB/s]
 37%|##############1                       | 65.9M/177M [00:07<00:11, 9.81MB/s]
 38%|##############3                       | 66.9M/177M [00:07<00:11, 9.80MB/s]
 38%|##############5                       | 67.9M/177M [00:08<00:11, 9.89MB/s]
 39%|##############7                       | 68.9M/177M [00:08<00:11, 9.81MB/s]
 39%|###############                       | 69.9M/177M [00:08<00:10, 9.80MB/s]
 40%|###############2                      | 70.9M/177M [00:08<00:10, 9.78MB/s]
 41%|###############4                      | 71.8M/177M [00:08<00:10, 9.78MB/s]
 41%|###############6                      | 72.8M/177M [00:08<00:10, 9.81MB/s]
 42%|###############8                      | 73.8M/177M [00:08<00:10, 9.79MB/s]
 42%|################                      | 74.8M/177M [00:08<00:10, 9.84MB/s]
 43%|################2                     | 75.8M/177M [00:08<00:10, 9.90MB/s]
 43%|################5                     | 76.8M/177M [00:08<00:10, 9.92MB/s]
 44%|################7                     | 77.9M/177M [00:09<00:09, 9.98MB/s]
 45%|################9                     | 78.9M/177M [00:09<00:09, 10.0MB/s]
 45%|#################1                    | 79.9M/177M [00:09<00:09, 10.1MB/s]
 46%|#################3                    | 80.9M/177M [00:09<00:09, 10.1MB/s]
 46%|#################6                    | 82.0M/177M [00:09<00:09, 10.1MB/s]
 47%|#################8                    | 83.0M/177M [00:09<00:09, 10.2MB/s]
 48%|##################                    | 84.1M/177M [00:09<00:09, 10.2MB/s]
 48%|##################2                   | 85.1M/177M [00:09<00:08, 10.3MB/s]
 49%|##################5                   | 86.2M/177M [00:09<00:08, 10.3MB/s]
 49%|##################7                   | 87.2M/177M [00:09<00:08, 10.3MB/s]
 50%|##################9                   | 88.2M/177M [00:10<00:08, 10.3MB/s]
 50%|###################1                  | 89.3M/177M [00:10<00:08, 10.4MB/s]
