  disk cache: disabled (default for device='cuda'; --no-disable-disk-cache to override)
Building windowed dataset for subjects=[1] label_mode=prediction (window_length=30.0s, step_size=30.0s)...
  X: (4241, 23, 7680)  preictal windows: 173/4241 (4.1%)
Running leave-one-seizure-out prediction (pipeline=dense_edge_mamba, dense_edge_temporal_mode=mamba, cwt_encoder=False, time_frequency_node_ablation=none, epochs=20, sph=300.0s, sop=900.0s, validation_split=0.2, early_stopping_patience=5)...
  Subsampled negative windows: 3348 -> 725 (target ratio 5.0:1, 143 positive kept in full)
[Train] validation split: 174/868 samples.
 CWT(batched,gpu-resident):   0%|          | 0/46 [00:00<?, ?it/s]                                                                   [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 2/2 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/1 [00:00<?, ?chunk/s] dense-edges[fixed]: 100%|##########| 1/1 [00:00<00:00,  1.82chunk/s]                                                                      [Train] class weights: [0.32853025 1.6714697 ]
[Train] start epochs=20 batches/epoch=22 batch_size=32 optimizer_step_batch_size=32 optimizer_step_batch_mode=credit device=cuda
 CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  25%|##5       | 2/8 [00:00<00:00, 18.86chunk/s] dense-edges[fixed]:  50%|#####     | 4/8 [00:00<00:00, 18.15chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 18.13chunk/s] dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.06chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.26chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.34chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.86chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.08chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/299 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 13/13 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.17chunk/s]                                                                    [Train][Epoch 1/20] loss=0.759654 (improve +0.000000) acc=0.4509 (delta +0.0000) roc_auc=0.4743 (delta n/a) optimizer_steps=22 epoch_time=66.76s val_loss=0.630733 val_acc=0.8324 val_roc_auc=0.9064
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.70chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.25chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.15chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.39chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.86chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.13chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.58chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.95chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.36chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.83chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.44chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.86chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.04chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 25.11chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.07chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 25.61chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.54chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.66chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.73chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.93chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.08chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.11chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.75chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.97chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.09chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.04chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.00chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.25chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.71chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.04chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.90chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.48chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.63chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.10chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.44chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.82chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.80chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.80chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/460 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 20/20 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/5 [00:00<?, ?chunk/s]dense-edges[fixed]:  60%|######    | 3/5 [00:00<00:00, 27.00chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.64chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.55chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.42chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.76chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.46chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.24chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 24.61chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.96chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.56chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.60chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/299 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 13/13 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.40chunk/s]                                                                    [Train][Epoch 2/20] loss=0.557203 (improve +0.202451) acc=0.6503 (delta +0.1994) roc_auc=0.7762 (delta 0.3020) optimizer_steps=22 epoch_time=65.36s val_loss=0.472253 val_acc=0.8613 val_roc_auc=0.9291
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.39chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.13chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.83chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.28chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.78chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.92chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.25chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.10chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.85chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.86chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.12chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.09chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.61chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.83chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.73chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.95chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.93chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.92chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.79chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.79chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.75chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.10chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.05chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.30chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.92chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.79chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.81chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.77chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.83chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.58chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.98chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.93chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.00chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.14chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 25.38chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.03chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.35chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.55chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.35chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/460 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 20/20 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/5 [00:00<?, ?chunk/s]dense-edges[fixed]:  60%|######    | 3/5 [00:00<00:00, 26.52chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.80chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.53chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
